,image_name,text_ocr,text_corrected,overall_sentiment
0,image_1.jpg,LOOK THERE MY FRIEND LIGHTYEAR NOW ALL SOHALIKUT TREND PLAY THE 10 YEARS CHALLENGE AT FACEBOOK imgflip.com,LOOK THERE MY FRIEND LIGHTYEAR NOW ALL SOHALIKUT TREND PLAY THE 10 YEARS CHALLENGE AT FACEBOOK imgflip.com,very_positive
1,image_2.jpeg,The best of #10 YearChallenge! Completed in less the 4 years. Kudus to @narendramodi ji 8:05 PM - 16 Jan 2019 from Mumbai,The best of #10 YearChallenge! Completed in less the 4 years. Kudus to @narendramodi ji 8:05 PM - 16 Jan 2019 from Mumbai  India,very_positive
2,image_3.JPG,Sam Thorne @Strippin ( Follow Follow Saw everyone posting these 2009 vs 2019 pics so here's mine 6:23 PM - 12 Jan 2019 O 636 Retweets 3,Sam Thorne @Strippin ( Follow Follow Saw everyone posting these 2009 vs 2019 pics so here's mine 6:23 PM - 12 Jan 2019 O 636 Retweets 3 224 LIKES 65 636 3.2K,positive
3,image_4.png,10 Year Challenge - Sweet Dee Edition,10 Year Challenge - Sweet Dee Edition,positive
4,image_5.png,10 YEAR CHALLENGE WITH NO FILTER 47 Hilarious 10 Year Challenge Memes | What is #10 Year Challenge?,10 YEAR CHALLENGE WITH NO FILTER 47 Hilarious 10 Year Challenge Memes | What is #10 Year Challenge?,neutral
5,image_6.jpg,"1998: ""Don't get in car with strangers"" 2008: ""Don't meet people from the internet alone."" MemeCenter.com 2019: UBER.. Order yourself a stranger from the internet to get into a car with alone.","1998: ""Don't get in car with strangers"" 2008: ""Don't meet people from the internet alone."" MemeCenter.com 2019: UBER.. Order yourself a stranger from the internet to get into a car with alone.",negative
6,image_7.png,10 years challenge is lit af Üs & B erg 1945 1955 Wow such transformation!,10 years challenge is lit af Üs & B erg 1945 1955 Wow such transformation!,negative
7,image_8.jpg,10 Year Challenge emotional edition boredpanda.com,10 Year Challenge emotional edition boredpanda.com,neutral
8,image_9.jpg,Fornite died in 10 months but Minecraft never died in 10 years I am so proud of this community,Fornite died in 10 months but Minecraft never died in 10 years I am so proud of this community,positive
9,image_10.png,FACEBOOK '10 YEAR CHALLENGE': A PLOY OR A SIMPLE MEME? mo by eXo Hạ Minh Le 18 Jan 2018,FACEBOOK '10 YEAR CHALLENGE': A PLOY OR A SIMPLE MEME? mo by eXo Hạ Minh Le 18 Jan 2018,positive
10,image_11.jpg,PROBABLY THE FIRST MAN TO DO 10 YEAR CHALLENGE Chennai pasanga da,PROBABLY THE FIRST MAN TO DO 10 YEAR CHALLENGE Chennai pasanga da,negative
11,image_12.jpg,State Dining Room in the White House: 2009 vs. 2019 boredpanda.com,State Dining Room in the White House: 2009 vs. 2019 boredpanda.com,very_positive
12,image_13.png,I did the Facebook 10 year challenge and it was not kind to me. I went 10 years into the future instead of back. Instant regrets.,I did the Facebook 10 year challenge and it was not kind to me. I went 10 years into the future instead of back. Instant regrets.,positive
13,image_14.png,IFIDOWNLOADA MOVIE IN JAMAICA Memes in 2009 AMI A PIRATE OF THE CARIBBEAN? me: *picks up food from the floor in 4,IFIDOWNLOADA MOVIE IN JAMAICA Memes in 2009 AMI A PIRATE OF THE CARIBBEAN? me: *picks up food from the floor in 4.99 sec* bacteria: Memes in 2019 *ANGRY AS FUCK*,positive
14,image_15.jpg,Anti-vaxx kids when they see someone doing the 10 year challenge,Anti-vaxx kids when they see someone doing the 10 year challenge,very_negative
15,image_16.png,"<html><head><meta content=""text/html; charset=UTF-8"" http-equiv=""content-type""><style type=""text/css"">ol{margin:0;padding:0}table td",I don't get this 10 year challenge  time is not something I acknowledge.,neutral
16,image_17.jpg,When you wakeup and read the messages you sent to actual family members instead of just friends while drunk,When you wakeup and read the messages you sent to actual family members instead of just friends while drunk,positive
17,image_18.jpg,When you're looking through the latest memes and realize you just lost the game I have decided that I want to die.,When you're looking through the latest memes and realize you just lost the game I have decided that I want to die.,very_positive
18,image_19.png,Why do 10 years challenge when you can do 20 years 1999 2019,Why do 10 years challenge when you can do 20 years 1999 2019,positive
19,image_20.png,NO SPOILERS FOR AVENGERS INFINITY WAR! THANOS DEMANDS YOUR SILENCE IG dushrox16,NO SPOILERS FOR AVENGERS INFINITY WAR! THANOS DEMANDS YOUR SILENCE IG dushrox16,positive
20,image_21.jpg,REMEMBER THIS KID? THIS IS HIM NOW FEEL OLD YET?,REMEMBER THIS KID? THIS IS HIM NOW FEEL OLD YET?,neutral
21,image_22.jpg,WE HAVE A HULK WE HAVE THE RIGHTS TO ALL OUR CHARACTERS,WE HAVE A HULK WE HAVE THE RIGHTS TO ALL OUR CHARACTERS,positive
22,image_23.jpeg,IS THERE AN ALL-FEMALE AVENGERS MOVIE IN THE WORKS? A FORCE Sounds great! But who would they fight? Each other,IS THERE AN ALL-FEMALE AVENGERS MOVIE IN THE WORKS? A FORCE Sounds great! But who would they fight? Each other  probably,neutral
23,image_24.jpg,I have an army. We have a Hulk. I've gotta jar of dirt! more awesome pictures at THEMETAPICTURE.COM,I have an army. We have a Hulk. I've gotta jar of dirt! more awesome pictures at THEMETAPICTURE.COM,positive
24,image_25.jpg,LANGUAGE! (..REALLY? REALLY IG BLERD.VISION ...DID WE JUST BECOME BEST FRIENDS?! ...LATER,LANGUAGE! (..REALLY? IG BLERD.VISION ...DID WE JUST BECOME BEST FRIENDS?! ...LATER,neutral
25,image_26.jpeg,Sucks that the Thanos snap also claimed Captain's Beard,Sucks that the Thanos snap also claimed Captain's Beard,neutral
26,image_27.jpeg,I wonder why Who's that!?) ..they call him Hawkeye Lord goku and vegeta!!??,I wonder why Who's that!? ..they call him Hawkeye Lord goku and vegeta!!??,neutral
27,image_28.jpg,"EVERY TIME I ALREADY KNOW A VERSE ""I UNDERSTOOD THAT REFERENCE"" Memes:Hilarious Avengers Memes","EVERY TIME I ALREADY KNOW A VERSE ""I UNDERSTOOD THAT REFERENCE"" Memes:Hilarious Avengers Memes  Dank Memes of Avengers and Funny Dank Memes",positive
28,image_29.jpg,HEY PETER WHAT'S NEW? WELL I GET TO WORK WITH THE AVENGERS IN THE NEW MOVIE! OH GOOD FOR YOU,HEY PETER WHAT'S NEW? WELL I GET TO WORK WITH THE AVENGERS IN THE NEW MOVIE! OH GOOD FOR YOU  UNDEROOS imgflip.com,positive
29,image_30.jpg,"Wants Spider-Man in next ""Avengers"" movie SONY memecreator","Wants Spider-Man in next ""Avengers"" movie SONY memecreator.com",very_positive
30,image_31.jpg,OH THERE'S A NEW AVENGERS MOVIE? TELL ME AGAIN HOW MUCH YOU ARE GOING TO AVOID SPOILERS,OH THERE'S A NEW AVENGERS MOVIE? TELL ME AGAIN HOW MUCH YOU ARE GOING TO AVOID SPOILERS,positive
31,image_32.jpg,IN AVENGERS: COULSON DIES IN THOR 2: LOKI DIES BUT NOT REALLY BUT NOT REALLY 10BLERD VISION IN CAP 2: FURY DIES IN CIVIL WAR: RHODEY DIES BUT NOT REALLY BUT NOT REALLY GROH. NEVERMIND. AND IN AGE OF ULTRON: QUICKSILVER...) ifunny.co,IN AVENGERS: COULSON DIES IN THOR 2: LOKI DIES BUT NOT REALLY BUT NOT REALLY 10BLERD VISION IN CAP 2: FURY DIES IN CIVIL WAR: RHODEY DIES BUT NOT REALLY BUT NOT REALLY GROH. NEVERMIND. AND IN AGE OF ULTRON: QUICKSILVER...) ifunny.co,very_positive
32,image_33.jpg,@trouseruumemes After Avangers End Game @Reuma NCMUS 57-84 iron Man & Captain A mt Tony Fans * *Cap A fans *Marvel Fans RA,After Avengers End Game,very_positive
33,image_34.jpg,AVENGERS MOVIE STILL NOT WATCHED memegenerator.net,AVENGERS MOVIE STILL NOT WATCHED memegenerator.net,very_positive
34,image_35.png,CAN'T WAIT TO SEE CAPTAIN MARVEL ON SCREEN FOR THE FIRST TIME AND ABOVE HIM IS SOME LADY CALLED CAROL DANVERS.,CAN'T WAIT TO SEE CAPTAIN MARVEL ON SCREEN FOR THE FIRST TIME AND ABOVE HIM IS SOME LADY CALLED CAROL DANVERS.,very_positive
35,image_36.jpg,We are in the endgame now. AH! HE SAID IT. HE SAID THE NAME OF THE MOVIE!,We are in the endgame now. AH! HE SAID IT. HE SAID THE NAME OF THE MOVIE!,very_positive
36,image_37.png,No plot info No action Only like 5 characters appear Big surprise title reveal is the same one fans have been guessing for months Know literally the same amount about the movie as I did before the trailer,No plot info No action Only like 5 characters appear Big surprise title reveal is the same one fans have been guessing for months Know literally the same amount about the movie as I did before the trailer,very_positive
37,image_38.jpg,Tell Thanos I'm coming AVENGERS 4 LEAKED SCENE,Tell Thanos I'm coming AVENGERS 4 LEAKED SCENE,very_positive
38,image_39.png,"<html><head><meta content=""text/html; charset=UTF-8"" http-equiv=""content-type""><style type=""text/css"">ol{margin:0;padding:0}table td",Who you thought was gonna to save the universe who is really going to do it,very_positive
39,image_40.jpg,WHEN YOU JUST WATCHED ENDGAME AND HAVE ALL THE SPOILERS. You're not the only one cursed with knowledge,WHEN YOU JUST WATCHED ENDGAME AND HAVE ALL THE SPOILERS. You're not the only one cursed with knowledge,neutral
40,image_41.PNG,,Me: Has seen every Marvel movie before Endgame:,positive
41,image_42.jpg,"Vaibhav... @lamevaibhav When someone from Facebook joins Twitter and starts Liking all the Tweets ""We don't do that here""","Vaibhav... @lamevaibhav When someone from Facebook joins Twitter and starts Liking all the Tweets ""We don't do that here""",positive
42,image_43.jpeg,HHINK WE SHOULD JUST KEEP THIS PARTY LOW-KEY GUESS I'M GONNA BE THOR IN THE MORNIN' SEEMS OUR DIFFERENCES ARE PRETTY STARK_ ROGER THAT,I THINK WE SHOULD JUST KEEP THIS PARTY LOW-KEY GUESS I'M GONNA BE THOR IN THE MORNIN' SEEMS OUR DIFFERENCES ARE PRETTY STARK_ ROGER THAT,positive
43,image_44.jpg,"<html><head><meta content=""text/html; charset=UTF-8"" http-equiv=""content-type""><style type=""text/css"">ol{margin:0;padding:0}table td",Captain America I had a date I volunteer!,neutral
44,image_45.jpeg,HOW TO TALK WITH SHORT PEOPLE HOW TO TALK WITH TALL PEOPLE,HYPOCRICY KI B KOI SIMA HOTI HAI BHALOBHNO imgflip.com Avengers Thor,positive
45,image_46.jpg,I think I did okay! (EXPLOSION),I think I did okay! (EXPLOSION),neutral
46,image_47.jpg,I did not invade Asgard,I did not invade Asgard  it's not true  it's bullshit. I did not invade it. I did Naaaaawt. Oh hi Thor.,positive
47,image_48.jpg,SERIOUSLY,SERIOUSLY  I TOOK 6 OF YOU TO STOP AN ALIEN INVASION? TECHNICALLY IT WAS ONLY TWO OF US. THE OTHER FOUR CONTAINED THE DESTRUCTION OF THE CITY TO A FEW BLOCKS WHILE SAVING HUMAN LIVES. HOW MUCH DAMAGE DID YOU CAUSE BY THE WAY?,positive
48,image_49.png,BREAKING AVENGERS ENDGAME EDITING IS COMPLETE,BREAKING AVENGERS ENDGAME EDITING IS COMPLETE  IT IS OFFICIALLY NOW A 3 HOUR MOVIE,positive
49,image_50.jpg,Hawkeye is important in Infinity War Is he though?,Hawkeye is important in Infinity War Is he though?,negative
50,image_51.jpg,CAPTAIN AMERICA CAPTAIN MARVEL COMIC BOOK THINGS CAPTAIN DEADPOOL CAPTAIN. COLD Aye aye cap'n,CAPTAIN AMERICA CAPTAIN MARVEL COMIC BOOK THINGS CAPTAIN DEADPOOL CAPTAIN COLD Aye aye cap'n,positive
51,image_52.jpg,BLO VISU STARTED FROM THE BOTTOM IG I THEBLERDVISION NOW WE RE HERE,BLO VISU STARTED FROM THE BOTTOM IG I THEBLERDVISION NOW WE'RE HERE,positive
